session_id,reconstruction_id,path
CNDA_E34819,CNDA_E34819_BOLD_120726,/data/CNDA/archive/NP866/arc001/111212_L403/PROCESSED/BOLD/20120726111042/
CNDA_E34835,CNDA_E34835_BOLD_111213,/data/CNDA/archive/NP866/arc001/111212_L027/PROCESSED/BOLD/20111213105124/
CNDA_E34835,CNDA_E34835_BOLD_120725,/data/CNDA/archive/NP866/arc001/111212_L027/PROCESSED/BOLD/20120725032429/
CNDA_E34923,CNDA_E34923_BOLD_111214,/data/CNDA/archive/CCIR_00387/arc001/111213_5059/PROCESSED/BOLD/20111214121547/
CNDA_E34923,CNDA_E34923_BOLD_120217,/data/CNDA/archive/CCIR_00387/arc001/111213_5059/PROCESSED/BOLD/20120217070806/
CNDA_E34963,CNDA_E34963_BOLD_111216,/data/CNDA/archive/NP866/arc001/111214_L290/PROCESSED/BOLD/20111216012419/
CNDA_E34963,CNDA_E34963_BOLD_120819,/data/CNDA/archive/NP866/arc001/111214_L290/PROCESSED/BOLD/20120819061919/
CNDA_E35009,CNDA_E35009_BOLD_120106,/data/CNDA/archive/NP806/arc001/111214_RW2047/PROCESSED/BOLD/20120106011855/
CNDA_E35009,CNDA_E35009_BOLD_120301,/data/CNDA/archive/NP806/arc001/111214_RW2047/PROCESSED/BOLD/20120301051730/
CNDA_E35011,CNDA_E35011_BOLD_111216,/data/CNDA/archive/CCIR_00402/arc001/KL2078/PROCESSED/BOLD/20111216012605/
CNDA_E35011,CNDA_E35011_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL2078/PROCESSED/BOLD/20130108034839/
CNDA_E35025,CNDA_E35025_BOLD_111216,/data/CNDA/archive/CCIR_00387/arc001/111215_5210/PROCESSED/BOLD/20111216012820/
CNDA_E35025,CNDA_E35025_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/111215_5210/PROCESSED/BOLD/20120222111348/
CNDA_E35031,CNDA_E35031_BOLD_111216,/data/CNDA/archive/NP866/arc001/111215_L304/PROCESSED/BOLD/20111216013004/
CNDA_E35031,CNDA_E35031_BOLD_120726,/data/CNDA/archive/NP866/arc001/111215_L304/PROCESSED/BOLD/20120726095104/
CNDA_E35044,CNDA_E35044_BOLD_121207,/data/CNDA/archive/AA1/arc001/7150/PROCESSED/BOLD/20121207014050/
CNDA_E35048,CNDA_E35048_BOLD_120330,/data/CNDA/archive/AA1/arc001/7149/PROCESSED/BOLD/20120330033527/
CNDA_E35048,CNDA_E35048_BOLD_121207,/data/CNDA/archive/AA1/arc001/7149/PROCESSED/BOLD/20121207011455/
CNDA_E35060,CNDA_E35060_BOLD_121207,/data/CNDA/archive/AA1/arc001/7157/PROCESSED/BOLD/20121207014145/
CNDA_E35072,CNDA_E35072_BOLD_121210,/data/CNDA/archive/AA1/arc001/7316/PROCESSED/BOLD/20121210090102/
CNDA_E35082,CNDA_E35082_BOLD_120326,/data/CNDA/archive/AA1/arc001/7064/PROCESSED/BOLD/20120326020154/
CNDA_E35082,CNDA_E35082_BOLD_121206,/data/CNDA/archive/AA1/arc001/7064/PROCESSED/BOLD/20121206040032/
CNDA_E35111,CNDA_E35111_BOLD_121210,/data/CNDA/archive/AA1/arc001/7317/PROCESSED/BOLD/20121210093058/
CNDA_E35122,CNDA_E35122_BOLD_121207,/data/CNDA/archive/AA1/arc001/7234/PROCESSED/BOLD/20121207033718/
CNDA_E35132,CNDA_E35132_BOLD_121207,/data/CNDA/archive/AA1/arc001/7235/PROCESSED/BOLD/20121207033809/
CNDA_E35138,CNDA_E35138_BOLD_121207,/data/CNDA/archive/AA1/arc001/7158/PROCESSED/BOLD/20121207014419/
CNDA_E35143,CNDA_E35143_BOLD_121211,/data/CNDA/archive/AA1/arc001/7343/PROCESSED/BOLD/20121211102035/
CNDA_E35149,CNDA_E35149_BOLD_121207,/data/CNDA/archive/AA1/arc001/7208/PROCESSED/BOLD/20121207022430/
CNDA_E35153,CNDA_E35153_BOLD_121207,/data/CNDA/archive/AA1/arc001/7209/PROCESSED/BOLD/20121207030914/
CNDA_E35159,CNDA_E35159_BOLD_121210,/data/CNDA/archive/AA1/arc001/7320/PROCESSED/BOLD/20121210093247/
CNDA_E35163,CNDA_E35163_BOLD_121211,/data/CNDA/archive/AA1/arc001/7342/PROCESSED/BOLD/20121211101948/
CNDA_E35167,CNDA_E35167_BOLD_121211,/data/CNDA/archive/AA1/arc001/7388/PROCESSED/BOLD/20121211114149/
CNDA_E35171,CNDA_E35171_BOLD_121211,/data/CNDA/archive/AA1/arc001/7389/PROCESSED/BOLD/20121211114245/
CNDA_E35176,CNDA_E35176_BOLD_121211,/data/CNDA/archive/AA1/arc001/8056/PROCESSED/BOLD/20121211020658/
CNDA_E35179,CNDA_E35179_BOLD_121211,/data/CNDA/archive/AA1/arc001/8057/PROCESSED/BOLD/20121211020744/
CNDA_E35182,CNDA_E35182_BOLD_121211,/data/CNDA/archive/AA1/arc001/8068/PROCESSED/BOLD/20121211020856/
CNDA_E35184,CNDA_E35184_BOLD_121211,/data/CNDA/archive/AA1/arc001/7406/PROCESSED/BOLD/20121211122022/
CNDA_E35188,CNDA_E35188_BOLD_121211,/data/CNDA/archive/AA1/arc001/7407/PROCESSED/BOLD/20121211122142/
CNDA_E35192,CNDA_E35192_BOLD_121210,/data/CNDA/archive/AA1/arc001/7321/PROCESSED/BOLD/20121210095530/
CNDA_E35194,CNDA_E35194_BOLD_121210,/data/CNDA/archive/AA1/arc001/7291/PROCESSED/BOLD/20121210085851/
CNDA_E35197,CNDA_E35197_BOLD_121210,/data/CNDA/archive/AA1/arc001/7292/PROCESSED/BOLD/20121210085953/
CNDA_E35201,CNDA_E35201_BOLD_120330,/data/CNDA/archive/AA1/arc001/7096/PROCESSED/BOLD/20120330032158/
CNDA_E35201,CNDA_E35201_BOLD_121207,/data/CNDA/archive/AA1/arc001/7096/PROCESSED/BOLD/20121207125038/
CNDA_E35205,CNDA_E35205_BOLD_120330,/data/CNDA/archive/AA1/arc001/7095/PROCESSED/BOLD/20120330024357/
CNDA_E35205,CNDA_E35205_BOLD_121207,/data/CNDA/archive/AA1/arc001/7095/PROCESSED/BOLD/20121207123949/
CNDA_E35208,CNDA_E35208_BOLD_121207,/data/CNDA/archive/AA1/arc001/7281/PROCESSED/BOLD/20121207040725/
CNDA_E35212,CNDA_E35212_BOLD_121207,/data/CNDA/archive/AA1/arc001/7282/PROCESSED/BOLD/20121207040836/
CNDA_E35239,CNDA_E35239_BOLD_111217,/data/CNDA/archive/NP866/arc001/111216_L025/PROCESSED/BOLD/20111217105755/
CNDA_E35239,CNDA_E35239_BOLD_120725,/data/CNDA/archive/NP866/arc001/111216_L025/PROCESSED/BOLD/20120725030828/
CNDA_E35239,CNDA_E35239_BOLD_120726,/data/CNDA/archive/NP866/arc001/111216_L025/PROCESSED/BOLD/20120726112804/
CNDA_E35265,CNDA_E35265_BOLD_121211,/data/CNDA/archive/AA1/arc001/8069/PROCESSED/BOLD/20121211020959/
CNDA_E35267,CNDA_E35267_BOLD_120521,/data/CNDA/archive/NP884/arc001/34736/PROCESSED/BOLD/20120521125718/
CNDA_E35268,CNDA_E35268_BOLD_111219,/data/CNDA/archive/NP884/arc001/34728/PROCESSED/BOLD/20111219105711/
CNDA_E35268,CNDA_E35268_BOLD_120220,/data/CNDA/archive/NP884/arc001/34728/PROCESSED/BOLD/20120220042929/
CNDA_E35268,CNDA_E35268_BOLD_120228,/data/CNDA/archive/NP884/arc001/34728/PROCESSED/BOLD/20120228105323/
CNDA_E35269,CNDA_E35269_BOLD_111219,/data/CNDA/archive/NP884/arc001/34738/PROCESSED/BOLD/20111219105709/
CNDA_E35269,CNDA_E35269_BOLD_120220,/data/CNDA/archive/NP884/arc001/34738/PROCESSED/BOLD/20120220043145/
CNDA_E35272,CNDA_E35272_BOLD_120106,/data/CNDA/archive/NP806/arc001/111218_RW2053/PROCESSED/BOLD/20120106011910/
CNDA_E35272,CNDA_E35272_BOLD_120301,/data/CNDA/archive/NP806/arc001/111218_RW2053/PROCESSED/BOLD/20120301044414/
CNDA_E35296,CNDA_E35296_BOLD_111219,/data/CNDA/archive/NP884/arc001/34739/PROCESSED/BOLD/20111219104916/
CNDA_E35296,CNDA_E35296_BOLD_120220,/data/CNDA/archive/NP884/arc001/34739/PROCESSED/BOLD/20120220042959/
CNDA_E35406,CNDA_E35406_BOLD_111220,/data/CNDA/archive/NP884/arc001/34744/PROCESSED/BOLD/20111220105855/
CNDA_E35406,CNDA_E35406_BOLD_120220,/data/CNDA/archive/NP884/arc001/34744/PROCESSED/BOLD/20120220043050/
CNDA_E35406,CNDA_E35406_BOLD_120227,/data/CNDA/archive/NP884/arc001/34744/PROCESSED/BOLD/20120227011103/
CNDA_E35453,CNDA_E35453_BOLD_111220,/data/CNDA/archive/NP883/arc001/111220_NC0520/PROCESSED/BOLD/20111220033757/
CNDA_E35453,CNDA_E35453_BOLD_120210,/data/CNDA/archive/NP883/arc001/111220_NC0520/PROCESSED/BOLD/20120210061538/
CNDA_E35570,CNDA_E35570_BOLD_111221,/data/CNDA/archive/CCIR_00387/arc001/111221_5361/PROCESSED/BOLD/20111221025716/
CNDA_E35570,CNDA_E35570_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/111221_5361/PROCESSED/BOLD/20120223060143/
CNDA_E35570,CNDA_E35570_BOLD_20130828013806,/data/CNDA/archive/CCIR_00387/arc001/111221_5361/PROCESSED/BOLD/20130828013806/
CNDA_E35627,CNDA_E35627_BOLD_111222,/data/CNDA/archive/PM_09_1055/arc001/1112211_visit1/PROCESSED/BOLD/20111222024654/
CNDA_E35627,CNDA_E35627_BOLD_120214,/data/CNDA/archive/PM_09_1055/arc001/1112211_visit1/PROCESSED/BOLD/20120214120535/
CNDA_E35721,CNDA_E35721_BOLD_121211,/data/CNDA/archive/AA1/arc001/7364/PROCESSED/BOLD/20121211105355/
CNDA_E35722,CNDA_E35722_BOLD_121211,/data/CNDA/archive/AA1/arc001/7365/PROCESSED/BOLD/20121211105459/
CNDA_E35743,CNDA_E35743_BOLD_111228,/data/CNDA/archive/NP866/arc001/111221_L187/PROCESSED/BOLD/20111228121410/
CNDA_E35743,CNDA_E35743_BOLD_120725,/data/CNDA/archive/NP866/arc001/111221_L187/PROCESSED/BOLD/20120725021344/
CNDA_E35765,CNDA_E35765_BOLD_111229,/data/CNDA/archive/CCIR_00387/arc001/111229_5001/PROCESSED/BOLD/20111229020106/
CNDA_E35765,CNDA_E35765_BOLD_120215,/data/CNDA/archive/CCIR_00387/arc001/111229_5001/PROCESSED/BOLD/20120215062519/
CNDA_E35766,CNDA_E35766_BOLD_111229,/data/CNDA/archive/CCIR_00387/arc001/111229_5372/PROCESSED/BOLD/20111229020742/
CNDA_E35766,CNDA_E35766_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/111229_5372/PROCESSED/BOLD/20120223060546/
CNDA_E35767,CNDA_E35767_BOLD_111229,/data/CNDA/archive/NP866/arc001/111228_L344/PROCESSED/BOLD/20111229021629/
CNDA_E35767,CNDA_E35767_BOLD_120726,/data/CNDA/archive/NP866/arc001/111228_L344/PROCESSED/BOLD/20120726100954/
CNDA_E35768,CNDA_E35768_BOLD_111229,/data/CNDA/archive/NP866/arc001/111229_L388/PROCESSED/BOLD/20111229022335/
CNDA_E35768,CNDA_E35768_BOLD_120726,/data/CNDA/archive/NP866/arc001/111229_L388/PROCESSED/BOLD/20120726105609/
CNDA_E35770,CNDA_E35770_BOLD_120117,/data/CNDA/archive/CCIR_00387/arc001/111228_5017/PROCESSED/BOLD/20120117024812/
CNDA_E35770,CNDA_E35770_BOLD_120215,/data/CNDA/archive/CCIR_00387/arc001/111228_5017/PROCESSED/BOLD/20120215063223/
CNDA_E35771,CNDA_E35771_BOLD_120117,/data/CNDA/archive/CCIR_00387/arc001/111223_5109/PROCESSED/BOLD/20120117025914/
CNDA_E35771,CNDA_E35771_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/111223_5109/PROCESSED/BOLD/20120222100531/
CNDA_E35771,CNDA_E35771_BOLD_120224,/data/CNDA/archive/CCIR_00387/arc001/111223_5109/PROCESSED/BOLD/20120224023814/
CNDA_E35779,CNDA_E35779_BOLD_111230,/data/CNDA/archive/insulinfcmri/arc001/12194_MR1/PROCESSED/BOLD/20111230060727/
CNDA_E35779,CNDA_E35779_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/12194_MR1/PROCESSED/BOLD/20120406041656/
CNDA_E35780,CNDA_E35780_BOLD_111230,/data/CNDA/archive/insulinfcmri/arc001/16320_MR1/PROCESSED/BOLD/20111230055241/
CNDA_E35780,CNDA_E35780_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/16320_MR1/PROCESSED/BOLD/20120406041741/
CNDA_E35842,CNDA_E35842_BOLD_120103,/data/CNDA/archive/CCIR_00387/arc001/120103_5248/PROCESSED/BOLD/20120103032402/
CNDA_E35842,CNDA_E35842_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120103_5248/PROCESSED/BOLD/20120222111909/
CNDA_E35842,CNDA_E35842_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120103_5248/PROCESSED/BOLD/20120223072208/
CNDA_E35853,CNDA_E35853_BOLD_120104,/data/CNDA/archive/CCIR_00387/arc001/120104_5373/PROCESSED/BOLD/20120104100747/
CNDA_E35853,CNDA_E35853_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120104_5373/PROCESSED/BOLD/20120223060657/
CNDA_E35854,CNDA_E35854_BOLD_120202,/data/CNDA/archive/NP884/arc001/30808b/PROCESSED/BOLD/20120202012634/
CNDA_E35854,CNDA_E35854_BOLD_120221,/data/CNDA/archive/NP884/arc001/30808b/PROCESSED/BOLD/20120221113826/
CNDA_E35859,CNDA_E35859_BOLD_120104,/data/CNDA/archive/CCIR_00389/arc001/120103_RW2041/PROCESSED/BOLD/20120104105902/
CNDA_E35885,CNDA_E35885_BOLD_120105,/data/CNDA/archive/NP866/arc001/111230_L352/PROCESSED/BOLD/20120105091937/
CNDA_E35885,CNDA_E35885_BOLD_120726,/data/CNDA/archive/NP866/arc001/111230_L352/PROCESSED/BOLD/20120726102134/
CNDA_E35885,CNDA_E35885_BOLD_120819,/data/CNDA/archive/NP866/arc001/111230_L352/PROCESSED/BOLD/20120819062308/
CNDA_E35905,CNDA_E35905_BOLD_120105,/data/CNDA/archive/insulinfcmri/arc001/100624_TC31846_MR1/PROCESSED/BOLD/20120105044942/
CNDA_E35905,CNDA_E35905_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100624_TC31846_MR1/PROCESSED/BOLD/20120406041411/
CNDA_E35910,CNDA_E35910_BOLD_120105,/data/CNDA/archive/insulinfcmri/arc001/100706_TC31893_MR1/PROCESSED/BOLD/20120105053613/
CNDA_E35910,CNDA_E35910_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100706_TC31893_MR1/PROCESSED/BOLD/20120406041455/
CNDA_E35911,CNDA_E35911_BOLD_120105,/data/CNDA/archive/insulinfcmri/arc001/100722_TC31991_MR1/PROCESSED/BOLD/20120105053110/
CNDA_E35911,CNDA_E35911_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100722_TC31991_MR1/PROCESSED/BOLD/20120406041525/
CNDA_E35913,CNDA_E35913_BOLD_120105,/data/CNDA/archive/insulinfcmri/arc001/091111_tc62701_MR1/PROCESSED/BOLD/20120105055425/
CNDA_E35913,CNDA_E35913_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091111_tc62701_MR1/PROCESSED/BOLD/20120406040311/
CNDA_E35917,CNDA_E35917_BOLD_120105,/data/CNDA/archive/insulinfcmri/arc001/100406_tc1012_MR1/PROCESSED/BOLD/20120105061855/
CNDA_E35917,CNDA_E35917_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100406_tc1012_MR1/PROCESSED/BOLD/20120406041125/
CNDA_E35925,CNDA_E35925_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/091119_tc63059_MR1/PROCESSED/BOLD/20120106093243/
CNDA_E35925,CNDA_E35925_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091119_tc63059_MR1/PROCESSED/BOLD/20120406040525/
CNDA_E35926,CNDA_E35926_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/110125_CC32996_MR1/PROCESSED/BOLD/20120106093725/
CNDA_E35926,CNDA_E35926_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/110125_CC32996_MR1/PROCESSED/BOLD/20120406041612/
CNDA_E35927,CNDA_E35927_BOLD_120106,/data/CNDA/archive/NP806/arc001/120104_RW2055/PROCESSED/BOLD/20120106011942/
CNDA_E35927,CNDA_E35927_BOLD_120112,/data/CNDA/archive/NP806/arc001/120104_RW2055/PROCESSED/BOLD/20120112103025/
CNDA_E35927,CNDA_E35927_BOLD_120308,/data/CNDA/archive/NP806/arc001/120104_RW2055/PROCESSED/BOLD/20120308092638/
CNDA_E35928,CNDA_E35928_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100412_tc11014_MR1/PROCESSED/BOLD/20120106094325/
CNDA_E35928,CNDA_E35928_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100412_tc11014_MR1/PROCESSED/BOLD/20120406041156/
CNDA_E35932,CNDA_E35932_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100304_tc63413_MR1/PROCESSED/BOLD/20120106095055/
CNDA_E35932,CNDA_E35932_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100304_tc63413_MR1/PROCESSED/BOLD/20120406040811/
CNDA_E35933,CNDA_E35933_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/091116_tc63761_MR1/PROCESSED/BOLD/20120106095156/
CNDA_E35933,CNDA_E35933_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091116_tc63761_MR1/PROCESSED/BOLD/20120406040410/
CNDA_E35935,CNDA_E35935_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/091123_tc30814_MR1/PROCESSED/BOLD/20120106100010/
CNDA_E35935,CNDA_E35935_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091123_tc30814_MR1/PROCESSED/BOLD/20120406040541/
CNDA_E35942,CNDA_E35942_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100112_tc63893_MR1/PROCESSED/BOLD/20120106101525/
CNDA_E35942,CNDA_E35942_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100112_tc63893_MR1/PROCESSED/BOLD/20120406040702/
CNDA_E35943,CNDA_E35943_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/091119_TC30786_MR1/PROCESSED/BOLD/20120106101826/
CNDA_E35943,CNDA_E35943_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091119_TC30786_MR1/PROCESSED/BOLD/20120406040500/
CNDA_E35951,CNDA_E35951_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/091214_tc30923_MR1/PROCESSED/BOLD/20120106105411/
CNDA_E35951,CNDA_E35951_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091214_tc30923_MR1/PROCESSED/BOLD/20120406040631/
CNDA_E35952,CNDA_E35952_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100129_tc63984_MR1/PROCESSED/BOLD/20120106105940/
CNDA_E35952,CNDA_E35952_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100129_tc63984_MR1/PROCESSED/BOLD/20120406040727/
CNDA_E35958,CNDA_E35958_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100609_tc11049_MR1/PROCESSED/BOLD/20120106115941/
CNDA_E35958,CNDA_E35958_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100609_tc11049_MR1/PROCESSED/BOLD/20120406041306/
CNDA_E35961,CNDA_E35961_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100405_tc11011_MR1/PROCESSED/BOLD/20120106120842/
CNDA_E35961,CNDA_E35961_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100405_tc11011_MR1/PROCESSED/BOLD/20120406041026/
CNDA_E35963,CNDA_E35963_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100611_tc11051_MR1/PROCESSED/BOLD/20120106121710/
CNDA_E35963,CNDA_E35963_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100611_tc11051_MR1/PROCESSED/BOLD/20120406041342/
CNDA_E35964,CNDA_E35964_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100304_tc64094_MR1/PROCESSED/BOLD/20120106121826/
CNDA_E35964,CNDA_E35964_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100304_tc64094_MR1/PROCESSED/BOLD/20120406040840/
CNDA_E35966,CNDA_E35966_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100519_tc11037_MR1/PROCESSED/BOLD/20120106122340/
CNDA_E35966,CNDA_E35966_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100519_tc11037_MR1/PROCESSED/BOLD/20120406041244/
CNDA_E35973,CNDA_E35973_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/091116_tc30767_MR1/PROCESSED/BOLD/20120106125025/
CNDA_E35973,CNDA_E35973_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/091116_tc30767_MR1/PROCESSED/BOLD/20120406040340/
CNDA_E35974,CNDA_E35974_BOLD_120106,/data/CNDA/archive/insulinfcmri/arc001/100316_tc11002_MR1/PROCESSED/BOLD/20120106125527/
CNDA_E35974,CNDA_E35974_BOLD_120406,/data/CNDA/archive/insulinfcmri/arc001/100316_tc11002_MR1/PROCESSED/BOLD/20120406040940/
CNDA_E35997,CNDA_E35997_BOLD_120109,/data/CNDA/archive/NP929/arc001/120107_BP3042/PROCESSED/BOLD/20120109104109/
CNDA_E35997,CNDA_E35997_BOLD_120402,/data/CNDA/archive/NP929/arc001/120107_BP3042/PROCESSED/BOLD/20120402122909/
CNDA_E35998,CNDA_E35998_BOLD_120108,/data/CNDA/archive/CCIR_00367/arc001/111103_RW3013/PROCESSED/BOLD/20120108074746/
CNDA_E36018,CNDA_E36018_BOLD_120109,/data/CNDA/archive/CCIR_00387/arc001/120105_5267/PROCESSED/BOLD/20120109103512/
CNDA_E36018,CNDA_E36018_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120105_5267/PROCESSED/BOLD/20120222111954/
CNDA_E36019,CNDA_E36019_BOLD_120109,/data/CNDA/archive/CCIR_00387/arc001/120109_P512/PROCESSED/BOLD/20120109105846/
CNDA_E36019,CNDA_E36019_BOLD_120223,/data/CNDA/archive/CCIR_00387/arc001/120109_P512/PROCESSED/BOLD/20120223061636/
CNDA_E36019,CNDA_E36019_BOLD_20130828014719,/data/CNDA/archive/CCIR_00387/arc001/120109_P512/PROCESSED/BOLD/20130828014719/
CNDA_E36020,CNDA_E36020_BOLD_120109,/data/CNDA/archive/NP866/arc001/120105_L053/PROCESSED/BOLD/20120109111130/
CNDA_E36020,CNDA_E36020_BOLD_120725,/data/CNDA/archive/NP866/arc001/120105_L053/PROCESSED/BOLD/20120725092204/
CNDA_E36022,CNDA_E36022_BOLD_120220,/data/CNDA/archive/NP884/arc001/34788/PROCESSED/BOLD/20120220043108/
CNDA_E36022,CNDA_E36022_BOLD_120521,/data/CNDA/archive/NP884/arc001/34788/PROCESSED/BOLD/20120521024238/
CNDA_E36042,CNDA_E36042_BOLD_120111,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4145_20111208/PROCESSED/BOLD/20120111020513/
CNDA_E36042,CNDA_E36042_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4145_20111208/PROCESSED/BOLD/20130627020029/
CNDA_E36050,CNDA_E36050_BOLD_120111,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4145_20111222/PROCESSED/BOLD/20120111020525/
CNDA_E36050,CNDA_E36050_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4145_20111222/PROCESSED/BOLD/20130627020115/
CNDA_E36055,CNDA_E36055_BOLD_120111,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4242_20111205/PROCESSED/BOLD/20120111020639/
CNDA_E36055,CNDA_E36055_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4242_20111205/PROCESSED/BOLD/20130627030850/
CNDA_E36056,CNDA_E36056_BOLD_120111,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4242_20111219/PROCESSED/BOLD/20120111020655/
CNDA_E36056,CNDA_E36056_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4242_20111219/PROCESSED/BOLD/20130627030914/
CNDA_E36086,CNDA_E36086_BOLD_120110,/data/CNDA/archive/CCIR_00402/arc001/KL2079/PROCESSED/BOLD/20120110012907/
CNDA_E36086,CNDA_E36086_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL2079/PROCESSED/BOLD/20130108034909/
CNDA_E36097,CNDA_E36097_BOLD_120111,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4113_20111206/PROCESSED/BOLD/20120111020429/
CNDA_E36097,CNDA_E36097_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4113_20111206/PROCESSED/BOLD/20130627115528/
CNDA_E36101,CNDA_E36101_BOLD_120111,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4113_20111118/PROCESSED/BOLD/20120111020257/
CNDA_E36101,CNDA_E36101_BOLD_120112,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4113_20111118/PROCESSED/BOLD/20120112042811/
CNDA_E36101,CNDA_E36101_BOLD_120208,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4113_20111118/PROCESSED/BOLD/20120208112450/
CNDA_E36101,CNDA_E36101_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4113_20111118/PROCESSED/BOLD/20130627115458/
CNDA_E36157,CNDA_E36157_BOLD_120111,/data/CNDA/archive/TCNCTS-L/arc001/017_012_2/PROCESSED/BOLD/20120111053029/
CNDA_E36161,CNDA_E36161_BOLD_120111,/data/CNDA/archive/TCNCTS-L/arc001/017_013_2/PROCESSED/BOLD/20120111053314/
CNDA_E36163,CNDA_E36163_BOLD_120111,/data/CNDA/archive/TCNCTS-L/arc001/009_005_2/PROCESSED/BOLD/20120111052750/
CNDA_E36165,CNDA_E36165_BOLD_120112,/data/CNDA/archive/NP806/arc001/120111_RW2036/PROCESSED/BOLD/20120112102026/
CNDA_E36165,CNDA_E36165_BOLD_120228,/data/CNDA/archive/NP806/arc001/120111_RW2036/PROCESSED/BOLD/20120228050010/
CNDA_E36166,CNDA_E36166_BOLD_120112,/data/CNDA/archive/NP806/arc001/120111_RW2221/PROCESSED/BOLD/20120112102827/
CNDA_E36166,CNDA_E36166_BOLD_120228,/data/CNDA/archive/NP806/arc001/120111_RW2221/PROCESSED/BOLD/20120228111126/
CNDA_E36168,CNDA_E36168_BOLD_120112,/data/CNDA/archive/CCIR_00367/arc001/120110_RW2047/PROCESSED/BOLD/20120112010927/
CNDA_E36168,CNDA_E36168_BOLD_120221,/data/CNDA/archive/CCIR_00367/arc001/120110_RW2047/PROCESSED/BOLD/20120221094743/
CNDA_E36172,CNDA_E36172_BOLD_120111,/data/CNDA/archive/CCIR_00387/arc001/120109_5298/PROCESSED/BOLD/20120111110256/
CNDA_E36172,CNDA_E36172_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/120109_5298/PROCESSED/BOLD/20120222112646/
CNDA_E36203,CNDA_E36203_BOLD_120112,/data/CNDA/archive/CCIR_00402/arc001/KL2080/PROCESSED/BOLD/20120112084512/
